id,"date_created","text_raw","category_parent","category_child","responsible","lat","lon","address_input","detail_url" 	
2452795,"2026-01-02","Im Bereich des Stromkastens der SWK liegen Glassplitter.","Muell/Sauberkeit","verschmutzte Strassen und Plaetze","Technische Betriebe","47.6687","9.1968","keine (autom. ermittelt: Richard-Wagner-Strasse 9, 78464 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2452795"	
2452787,"2026-01-02","Im Bereich der Bushaltestelle Rosenau stadteinwaerts sowie auf dem angrenzenden Fahrrad- und Fussweg liegen Glassplitter.","Muell/Sauberkeit","verschmutzte Strassen und Plaetze","Technische Betriebe","47.667","9.199","keine (autom. ermittelt: Rosenau, 78464 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2452787"	
2452357,"2026-01-02","In der Strasse Im Weinberg sind mehrere Strassenlaternen defekt: die Nummern 6,7 und 8.","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.6757","9.1948","keine (autom. ermittelt: Elblingweg 12, 78464 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2452357"	
2451859,"2026-01-02","Boeller im Wechselgeldfach","Strassen, Fahrrad & Verkehr","Parkscheinautomat defekt","Technische Betriebe","47.6701","9.182","keine (autom. ermittelt: Theodor-Heuss-Strasse 25, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2451859"	
2451409,"2026-01-01","Sehr geehrte Damen und Herren,in der Brandesstrasse an der Kreuzung  in Naehe von Haus 21 ist Laterne Nr.18 defekt.Bitte um schnellstmoegliche Reparatur, da gefaehrliche Stelle an Kreuzung.Vielen Dank","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.6731","9.1948","keine (autom. ermittelt: Brandesstrasse 21, 78464 Konstanz, Deutschland","https://konstanz-mitgestalten.de/bms/2451409"	
2450957,"2026-01-01","Strassenlaterne Nr. 20 Steinstr. Hoehe Haus-Nr. 14 defekt","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.6742","9.1784","keine (autom. ermittelt: Steinstrasse 21, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2450957"	
2450881,"2026-01-01","Verkehrsschild ist verdreht","Strassen, Fahrrad & Verkehr","Schilder unkenntlich","Technische Betriebe","47.6762","9.1725","keine (autom. ermittelt: Schneckenburgstrasse 46, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2450881"	
2450639,"2026-01-01","Kot am Elektro-Kasten, wilder Muell, Unrat.Die Ecke ist oft betroffen vom wildem Muell, Dreck und Unrat, aber aktuell ist es besonders extrem.Im allgemeinen faellt auf, dass die Hohenhausgasse zwischen Zollernstr und Hofhalde nie gekehrt wird, waehrend in der Zollernstr taeglich ein Kehrauto faehrt. Warum faehrt es nicht auch regelmaessig durch die Hohenhausgasse?","Muell/Sauberkeit","verschmutzte Strassen und Plaetze","Technische Betriebe","47.6623","9.1757","keine (autom. ermittelt: Zollernstrasse 16, 78462 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2450639"	
2450547,"2025-12-31","Strassenlaterne Nr. 12 defekt","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.6679","9.189","keine (autom. ermittelt: Gruengang 15, 78464 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2450547"	
2449637,"2025-12-31","Am Ende der Ralf-Dahrendorf-Str sind 2 Strassenlaternen defekt","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.6805","9.1865","keine (autom. ermittelt: Ralf-Dahrendorf-Str. 23, 78464 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2449637"	
2449623,"2025-12-31","nr 30 ist dunkel","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.6627","9.1641","keine (autom. ermittelt: Gottlieber Str. 36A, 78462 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2449623"	
2449373,"2025-12-30","Um die Kleider- und Altglassammelbehaelter vor dem Kinderspielplatz wurde [Umzugs-]Muell abgeladen (siehe Fotos vom 2025.12.28 - 14:35).","Muell/Sauberkeit","Illegaler Muell","Amt fuer Stadtplanung und Umwelt","47.6795","9.1975","keine (autom. ermittelt: Bettengasse 28-44, 78464 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2449373"	
2449215,"2025-12-30","Die komplette Horchstr. ist voll mit Laub und teilweise mit Muell. Kanaele sind verstopft.","Strassen, Fahrrad & Verkehr","Gullideckel/ Kanal verstopft","Stadtverwaltung","47.6778","9.1525","keine (autom. ermittelt: Horchstrasse 1, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2449215"	
2447973,"2025-12-29","..","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.6784","9.2071","keine (autom. ermittelt: Lorettosteig 49, 78464 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2447973"	
2447805,"2025-12-29","Muellablagerung","Muell/Sauberkeit","Illegaler Muell","Amt fuer Stadtplanung und Umwelt","47.6602","9.1657","keine (autom. ermittelt: Doebelestrasse 29, 78462 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2447805"	
2447467,"2025-12-29","Schilder unleserlich","Strassen, Fahrrad & Verkehr","Schilder unkenntlich","Stadtverwaltung","47.737","9.1178","keine (autom. ermittelt: Ringstrasse 12A, 78465 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2447467"	
2447267,"2025-12-29","Karton voll mit Altglas an der Strasse abgestellt.","Muell/Sauberkeit","Illegaler Muell","Amt fuer Stadtplanung und Umwelt","47.6807","9.2101","keine (autom. ermittelt: Fischerstrasse 17C, 78464 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2447267"	
2446329,"2025-12-29","Laterne defekt","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.6791","9.169","keine (autom. ermittelt: Wollmatinger Str. 133, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2446329"	
2446163,"2025-12-28","Bei der Fahrradabstellanlage stehen so einige Fahrradwracks herum - anscheinend schon laenger. Wird dort einmal ""aufgeraeumt""?","Strassen, Fahrrad & Verkehr","Fahrrad gefunden","Buergerbuero - Fundsachen","47.6603","9.1771","keine (autom. ermittelt: Marktstaette 2/F, 78462 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2446163"	
2446027,"2025-12-28","Seit Monaten ist die Strassenbeleuchtung vor unserer Haustuer ausgefallen","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.6719","9.1763","keine (autom. ermittelt: Sankt-Gebhard-Strasse 28, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2446027"	
2445729,"2025-12-28","Schild alt und unkenntlich, keine Reflektionen mehr bei Nacht","Strassen, Fahrrad & Verkehr","Schilder unkenntlich","Technische Betriebe","47.7435","9.1099","keine (autom. ermittelt: Langenrainer Str. 16, 78465 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2445729"	
2445211,"2025-12-28","Strassenlaterne Nr. 23 in der Steinstrasse Hoehe Bismarcksteig 2 defekt","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.6747","9.177","keine (autom. ermittelt: Gustav-Schwab-Strasse 14N, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2445211"	
2444615,"2025-12-27","Am Bodensee Radweg beim Bahnhaltepunkt Petershausen liegt eine vergessene Fussplatte eines temporaeren Bauzauns.","Oeffentliche Orte/Ufer","Freizeitgelaende beschaedigt / verunreinigt","Technische Betriebe","47.6737","9.1741","keine (autom. ermittelt: Bruder-Klaus-Strasse 10a, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2444615"	
2443643,"2025-12-26","Muell","Muell/Sauberkeit","Illegaler Muell","Amt fuer Stadtplanung und Umwelt","47.672","9.1769","keine (autom. ermittelt: Von-Emmich-Strasse 13, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2443643"	
2443641,"2025-12-26","Mal wieder Muell an dieser Stelle","Muell/Sauberkeit","Illegaler Muell","Amt fuer Stadtplanung und Umwelt","47.6723","9.1761","keine (autom. ermittelt: Sankt-Gebhard-Strasse 39, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2443641"	
2443097,"2025-12-26","Auf den letzten 3 Bauabschnitten sind die Guellideckel zu Sprungschanzen geworden.","Strassen, Fahrrad & Verkehr","Radwege schadhaft","Technische Betriebe","47.7046","9.1414","keine (autom. ermittelt: L220, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2443097"	
2442567,"2025-12-25","sehr schlaue Nachbarn haben bereits an Heiligabend ihre gelben Saecke rausgestellt, die durch den Wind auf der ganzen Strasse verrteilt wurden","Muell/Sauberkeit","Illegaler Muell","Amt fuer Stadtplanung und Umwelt","47.6721","9.1771","keine (autom. ermittelt: Von-Emmich-Strasse 16a, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2442567"	
2442543,"2025-12-25","Teppich am Stromhaus abgelegt","Muell/Sauberkeit","Illegaler Muell","Amt fuer Stadtplanung und Umwelt","47.673","9.1816","keine (autom. ermittelt: Jahnstrasse 17, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2442543"	
2442541,"2025-12-25","Fahrrad steht schon 3 Wochen","Strassen, Fahrrad & Verkehr","Fahrrad gefunden","Buergerbuero - Fundsachen","47.673","9.1816","keine (autom. ermittelt: Jahnstrasse 17, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2442541"	
2442381,"2025-12-25","Schrottfahrrad ist dort deponiert.","Muell/Sauberkeit","Illegaler Muell","Amt fuer Stadtplanung und Umwelt","47.683","9.1473","keine (autom. ermittelt: Konstanz-Wollmatingen, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2442381"	
2442363,"2025-12-25","Sturmschaeden","Pflanzenwuchs","Verkehrsbehindernder Heckenwuchs, Straeucher","Stadtverwaltung","47.707","9.1765","keine (autom. ermittelt: P54G+JJ, 78465 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2442363"	
2440651,"2025-12-23","kotbeutel erneut hier einfach abgeladen.nicht das erste mal!!!muelltonne aufstellen???","Muell/Sauberkeit","Illegaler Muell","Amt fuer Stadtplanung und Umwelt","47.6927","9.1369","keine (autom. ermittelt: Loewernweg 40, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2440651"	
2439601,"2025-12-22","Am Kilometer 0 des Rheins ist ein offenkundig nicht mehr funktionstuechtiges Fshrrad mit verbeultem Hinterrad abgestellt.","Strassen, Fahrrad & Verkehr","Fahrrad gefunden","Buergerbuero - Fundsachen","47.6659","9.1778","keine (autom. ermittelt: Konzilstrasse 21, 78462 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2439601"	
2439597,"2025-12-22","An der Schottenstrasse beim Humboldt Gymnasium steht ein offenkundig nicht mehr funktionstuechtiges Fahrrad ohne Hinterrad","Strassen, Fahrrad & Verkehr","Fahrrad gefunden","Buergerbuero - Fundsachen","47.6666","9.1731","keine (autom. ermittelt: Schottenstrasse 75, 78462 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2439597"	
2439507,"2025-12-22","Sitzbank wurde umgeworfen und den Hang hinab gestossen","Oeffentliche Orte/Ufer","Spielplaetze schadhaft / verunreinigt","Stadtverwaltung","47.7363","9.115","keine (autom. ermittelt: Hangweg 6, 78465 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2439507"	
2439499,"2025-12-22","Strassenlaterne Nr. 4 auch defekt.Weg wird zunehmend ungenuegend beleuchtet, da auch Nummer 6 immer noch defekt ist.","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.736","9.1152","keine (autom. ermittelt: Hangweg 6, 78465 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2439499"	
2439289,"2025-12-22","Leuchtet nicht im Bereich der oeffentlichen Treppe","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.6868","9.1591","keine (autom. ermittelt: Liebigweg 6, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2439289"	
2439107,"2025-12-22","Strassenlaterne Nr.1 ist defekt","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.7345","9.1183","keine (autom. ermittelt: Ringstrasse 113, 78465 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2439107"	
2438961,"2025-12-22","Auf dem Spielplatz liegen ueberall kaputte Spielsachen mit z.T. scharfen Kanten (Beispielfotos angehaengt) -> Verletzungsgefahr","Oeffentliche Orte/Ufer","Spielplaetze schadhaft / verunreinigt","Technische Betriebe","47.6751","9.1895","keine (autom. ermittelt: Sierenmoosstrasse 40, 78464 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2438961"	
2437447,"2025-12-21","Am Durchgang zwischen Hansegartenstrasse und Altmannsdorfer Strasse brennt die Lampe nicht - seit Juli gemeldet!!","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.6738","9.1848","keine (autom. ermittelt: Beyerlestrasse 1, 78464 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2437447"	
2437319,"2025-12-21","3 Lampen defekt","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.6815","9.198","keine (autom. ermittelt: Zum Hinterhag 11, 78464 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2437319"	
2437205,"2025-12-21","Lampe defekt","Beleuchtung","Strassenlaternen defekt","Stadtwerke Konstanz","47.6843","9.2002","keine (autom. ermittelt: Mainaustrasse 179, 78464 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2437205"	
2436697,"2025-12-21","Bereits dreimal angerufen, Muell liegt immer noch unterhalb der Elberfeldbruecke direkt beim Fahrradweg","Muell/Sauberkeit","Illegaler Muell","Amt fuer Stadtplanung und Umwelt","47.6769","9.1616","keine (autom. ermittelt: Konrad-Zuse-Strasse 18, 78467 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2436697"	
2436577,"2025-12-21","Am Grenzbachtunnel auf der deutschen Seite, schraeg hinter dem Wohnhaus Schuetzenstrasse 42 ist am Tunnel eine Scheibe komplett draussen,Scherben liegen am Boden,das muesste relativ frisch sein.","Muell/Sauberkeit","verschmutzte Strassen und Plaetze","Hochbauamt","47.6581","9.167","keine (autom. ermittelt: Schuetzenstrasse 42, 78462 Konstanz, Germany","https://konstanz-mitgestalten.de/bms/2436577"	